code,name,category,department,target_text,student_type,grade1,grade2,grade3,grade4,grade5,is_strict
2150071301,클라우드기초(Cloud및K-PaaS),GENERAL_ELECTIVE,SW교육팀,"2학년 
3학년 
4학년 
5학년 (대상외수강제한)",0,0,0,0,0,1,1
2150077801,외국인신입생세미나,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150077802,외국인신입생세미나,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150077803,외국인신입생세미나,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150077804,외국인신입생세미나,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150077805,외국인신입생세미나,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150077806,외국인신입생세미나,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150077901,AI입문,GENERAL_ELECTIVE,차세대반도체학과,전체학년 전체,0,1,1,1,1,1,0
2150078101,생활속의반도체,GENERAL_ELECTIVE,차세대반도체학과,전체학년 전체,0,1,1,1,1,1,0
2150078601,디지털논리회로,MAJOR_ELECTIVE,차세대반도체학과,"2학년 전체
3학년 전체
4학년 전체",0,0,1,0,0,0,0
2150078601,디지털논리회로,MAJOR_ELECTIVE,차세대반도체학과,"2학년 전체
3학년 전체
4학년 전체",0,0,0,1,0,0,0
2150078601,디지털논리회로,MAJOR_ELECTIVE,차세대반도체학과,"2학년 전체
3학년 전체
4학년 전체",0,0,0,0,1,0,0
2150081301,K-사상과역사내러티브,GENERAL_ELECTIVE,숭실학술원 행정팀,전체,0,1,1,1,1,1,0
2150081401,동유럽의사회와문화,GENERAL_ELECTIVE,숭실학술원 행정팀,전체,0,1,1,1,1,1,0
2150081501,서사와메타모포시스,GENERAL_ELECTIVE,숭실학술원 행정팀,전체,0,1,1,1,1,1,0
2150081601,새로배우는한국근대,GENERAL_ELECTIVE,숭실학술원 행정팀,전체,0,1,1,1,1,1,0
2150082101,지식재산과콘텐츠비즈니스,OTHER,의생명시스템학부,전체,0,1,1,1,1,1,0
2150083201,전기회로,MAJOR_ELECTIVE,차세대반도체학과,"2학년 전체
3학년 전체
4학년 전체",0,0,1,0,0,0,0
2150083201,전기회로,MAJOR_ELECTIVE,차세대반도체학과,"2학년 전체
3학년 전체
4학년 전체",0,0,0,1,0,0,0
2150083201,전기회로,MAJOR_ELECTIVE,차세대반도체학과,"2학년 전체
3학년 전체
4학년 전체",0,0,0,0,1,0,0
2150084001,반도체집적공정,MAJOR_ELECTIVE,차세대반도체학과,"3학년 전체
4학년 전체",0,0,0,1,0,0,0
2150084001,반도체집적공정,MAJOR_ELECTIVE,차세대반도체학과,"3학년 전체
4학년 전체",0,0,0,0,1,0,0
2150084002,반도체집적공정,MAJOR_ELECTIVE,차세대반도체학과,"3학년 전체
4학년 전체",0,0,0,1,0,0,0
2150084002,반도체집적공정,MAJOR_ELECTIVE,차세대반도체학과,"3학년 전체
4학년 전체",0,0,0,0,1,0,0
2150084003,반도체집적공정,MAJOR_ELECTIVE,차세대반도체학과,"3학년 전체
4학년 전체",0,0,0,1,0,0,0
2150084003,반도체집적공정,MAJOR_ELECTIVE,차세대반도체학과,"3학년 전체
4학년 전체",0,0,0,0,1,0,0
2150084501,운영체제,MAJOR_ELECTIVE,차세대반도체학과,"3학년 전체
4학년 전체",0,0,0,1,0,0,0
2150084501,운영체제,MAJOR_ELECTIVE,차세대반도체학과,"3학년 전체
4학년 전체",0,0,0,0,1,0,0
2150084601,전자회로,MAJOR_ELECTIVE,차세대반도체학과,"3학년 전체
4학년 전체",0,0,0,1,0,0,0
2150084601,전자회로,MAJOR_ELECTIVE,차세대반도체학과,"3학년 전체
4학년 전체",0,0,0,0,1,0,0
2150085901,인공신경망,MAJOR_ELECTIVE,차세대반도체학과,4학년 전체,0,0,0,0,1,0,0
2150094101,유럽문학과사랑,GENERAL_ELECTIVE,불어불문학과,전체학년,0,1,1,1,1,1,0
2150094401,다문화이해와세계시민,GENERAL_ELECTIVE,교양교육운영팀,전체학년 전체,0,1,1,1,1,1,0
2150094601,인물탐구와비전,GENERAL_ELECTIVE,교양교육운영팀,전체학년 전체,0,1,1,1,1,1,0
2150094701,East Asian Art History,GENERAL_ELECTIVE,교양교육운영팀,전체학년 교환학생(대상외수강제한),1,1,1,1,1,1,1
2150094801,Introduction to Asian Studies,GENERAL_ELECTIVE,교양교육운영팀,전체학년 교환학생(대상외수강제한),1,1,1,1,1,1,1
2150095101,메타버스크리에이팅/마케팅(대학생창직),GENERAL_ELECTIVE,창업교육·지원팀,전체,0,1,1,1,1,1,0
2150099909,[인문적상상력과소통]인문적상상력과데이터기반토론,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,1,0,0,0,1
2150099909,[인문적상상력과소통]인문적상상력과데이터기반토론,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,1,0,0,1
2150099909,[인문적상상력과소통]인문적상상력과데이터기반토론,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,1,0,1
2150099909,[인문적상상력과소통]인문적상상력과데이터기반토론,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,0,1,1
2150100009,[인문적상상력과소통]융합독서디베이트,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,1,0,0,0,1
2150100009,[인문적상상력과소통]융합독서디베이트,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,1,0,0,1
2150100009,[인문적상상력과소통]융합독서디베이트,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,1,0,1
2150100009,[인문적상상력과소통]융합독서디베이트,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,0,1,1
2150100109,[인문적상상력과소통]디지털미래세계와소통,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,1,0,0,0,1
2150100109,[인문적상상력과소통]디지털미래세계와소통,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,1,0,0,1
2150100109,[인문적상상력과소통]디지털미래세계와소통,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,1,0,1
2150100109,[인문적상상력과소통]디지털미래세계와소통,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,0,1,1
2150100319,[인문적상상력과소통]고전읽기와상상력,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,1,0,0,0,1
2150100319,[인문적상상력과소통]고전읽기와상상력,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,1,0,0,1
2150100319,[인문적상상력과소통]고전읽기와상상력,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,1,0,1
2150100319,[인문적상상력과소통]고전읽기와상상력,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,0,1,1
2150100320,[인문적상상력과소통]고전읽기와상상력,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,1,0,0,0,1
2150100320,[인문적상상력과소통]고전읽기와상상력,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,1,0,0,1
2150100320,[인문적상상력과소통]고전읽기와상상력,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,1,0,1
2150100320,[인문적상상력과소통]고전읽기와상상력,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,0,1,1
2150100422,[비판적사고와표현]비판적사고와학술적글쓰기,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,1,0,0,0,1
2150100422,[비판적사고와표현]비판적사고와학술적글쓰기,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,1,0,0,1
2150100422,[비판적사고와표현]비판적사고와학술적글쓰기,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,1,0,1
2150100422,[비판적사고와표현]비판적사고와학술적글쓰기,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,0,1,1
2150100613,[비판적사고와표현]미디어사회와비평적글쓰기,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,1,0,0,0,1
2150100613,[비판적사고와표현]미디어사회와비평적글쓰기,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,1,0,0,1
2150100613,[비판적사고와표현]미디어사회와비평적글쓰기,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,1,0,1
2150100613,[비판적사고와표현]미디어사회와비평적글쓰기,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,0,1,1
2150100825,[비판적사고와표현]기술혁신사회와과학기술글쓰기,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,1,0,0,0,1
2150100825,[비판적사고와표현]기술혁신사회와과학기술글쓰기,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,1,0,0,1
2150100825,[비판적사고와표현]기술혁신사회와과학기술글쓰기,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,1,0,1
2150100825,[비판적사고와표현]기술혁신사회와과학기술글쓰기,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,0,1,1
2150101415,[인간과성서]인문학과성서,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,1,0,0,0,1
2150101415,[인간과성서]인문학과성서,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,1,0,0,1
2150101415,[인간과성서]인문학과성서,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,1,0,1
2150101415,[인간과성서]인문학과성서,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,0,1,1
2150101416,[인간과성서]인문학과성서,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150101417,[인간과성서]인문학과성서,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150101418,[인간과성서]인문학과성서,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150101419,[인간과성서]인문학과성서,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150101420,[인간과성서]인문학과성서,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150101421,[인간과성서]인문학과성서,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150101509,비전채플,CHAPEL,학원선교팀,"(수강제한: 1학년 인문,법,사회,경통,경영,자유전공학부)",0,1,1,1,1,1,0
2150101510,비전채플,CHAPEL,학원선교팀,"전체학년 외국국적학생(2~3학년),계약학과(정보보호학과 제외),선취업후진학학과,군위탁,장기해외봉사,현장실습,축구단,장애학생(승인자에 한함) 등 (대상외수강제한)",1,0,1,1,0,0,1
2150101909,[인간과성서]인류문명과기독교,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,1,0,0,0,1
2150101909,[인간과성서]인류문명과기독교,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,1,0,0,1
2150101909,[인간과성서]인류문명과기독교,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,1,0,1
2150101909,[인간과성서]인류문명과기독교,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,0,1,1
2150102021,[인간과성서]현대사회이슈와기독교,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,1,0,0,0,1
2150102021,[인간과성서]현대사회이슈와기독교,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,1,0,0,1
2150102021,[인간과성서]현대사회이슈와기독교,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,1,0,1
2150102021,[인간과성서]현대사회이슈와기독교,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,0,1,1
2150102022,[인간과성서]현대사회이슈와기독교,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,1,0,0,0,1
2150102022,[인간과성서]현대사회이슈와기독교,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,1,0,0,1
2150102022,[인간과성서]현대사회이슈와기독교,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,1,0,1
2150102022,[인간과성서]현대사회이슈와기독교,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,0,1,1
2150102023,[인간과성서]현대사회이슈와기독교,GENERAL_REQUIRED,교양교육운영팀,전체학년 전체,0,1,1,1,1,1,0
2150102213,[글로벌시민의식]세계화와글로벌이슈,GENERAL_REQUIRED,교양교육운영팀,"3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,1,0,0,1
2150102213,[글로벌시민의식]세계화와글로벌이슈,GENERAL_REQUIRED,교양교육운영팀,"3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,1,0,1
2150102213,[글로벌시민의식]세계화와글로벌이슈,GENERAL_REQUIRED,교양교육운영팀,"3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,0,1,1
2150102417,[글로벌시민의식]글로벌도시이해,GENERAL_REQUIRED,교양교육운영팀,"3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,1,0,0,1
2150102417,[글로벌시민의식]글로벌도시이해,GENERAL_REQUIRED,교양교육운영팀,"3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,1,0,1
2150102417,[글로벌시민의식]글로벌도시이해,GENERAL_REQUIRED,교양교육운영팀,"3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,0,1,1
2150102867,[컴퓨팅적사고]컴퓨팅적사고와코딩기초,GENERAL_REQUIRED,교양교육운영팀,1학년 전체,0,1,0,0,0,0,0
2150102873,[컴퓨팅적사고]컴퓨팅적사고와코딩기초,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,1,0,0,0,1
2150102873,[컴퓨팅적사고]컴퓨팅적사고와코딩기초,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,1,0,0,1
2150102873,[컴퓨팅적사고]컴퓨팅적사고와코딩기초,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,1,0,1
2150102873,[컴퓨팅적사고]컴퓨팅적사고와코딩기초,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,0,1,1
2150102874,[컴퓨팅적사고]컴퓨팅적사고와코딩기초,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,1,0,0,0,1
2150102874,[컴퓨팅적사고]컴퓨팅적사고와코딩기초,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,1,0,0,1
2150102874,[컴퓨팅적사고]컴퓨팅적사고와코딩기초,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,1,0,1
2150102874,[컴퓨팅적사고]컴퓨팅적사고와코딩기초,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,0,1,1
2150102875,[컴퓨팅적사고]컴퓨팅적사고와코딩기초,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,1,0,0,0,1
2150102875,[컴퓨팅적사고]컴퓨팅적사고와코딩기초,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,1,0,0,1
2150102875,[컴퓨팅적사고]컴퓨팅적사고와코딩기초,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,1,0,1
2150102875,[컴퓨팅적사고]컴퓨팅적사고와코딩기초,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,0,1,1
2150103103,[컴퓨팅적사고]컴퓨팅적사고와알고리즘,GENERAL_REQUIRED,교양교육운영팀,1학년 전체,0,1,0,0,0,0,0
2150103203,[컴퓨팅적사고]컴퓨팅적사고와활용,GENERAL_REQUIRED,교양교육운영팀,1학년 전체,0,1,0,0,0,0,0
2150103301,안보학(군사학),OTHER,학사팀,전체,0,1,1,1,1,1,0
2150103401,[SW와AI]AI와데이터기초,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,1,0,0,0,1
2150103401,[SW와AI]AI와데이터기초,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,1,0,0,1
2150103401,[SW와AI]AI와데이터기초,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,1,0,1
2150103401,[SW와AI]AI와데이터기초,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,0,1,1
2150103402,[SW와AI]AI와데이터기초,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,1,0,0,0,1
2150103402,[SW와AI]AI와데이터기초,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,1,0,0,1
2150103402,[SW와AI]AI와데이터기초,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,1,0,1
2150103402,[SW와AI]AI와데이터기초,GENERAL_REQUIRED,교양교육운영팀,"2학년 전체
3학년 전체
4학년 전체
5학년 전체 (대상외수강제한)",0,0,0,0,0,1,1
2150103801,대학한국어1,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150103802,대학한국어1,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150103803,대학한국어1,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150103804,대학한국어1,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150103805,대학한국어1,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150103806,대학한국어1,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150103807,대학한국어1,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150104301,대학한국어2,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150104302,대학한국어2,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150104303,대학한국어2,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150104304,대학한국어2,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150104305,대학한국어2,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150104306,대학한국어2,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150104307,대학한국어2,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150104308,대학한국어2,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150104309,대학한국어2,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150105001,(외국인을위한)대학글쓰기,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150105002,(외국인을위한)대학글쓰기,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150105003,(외국인을위한)대학글쓰기,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150105004,(외국인을위한)대학글쓰기,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150105005,(외국인을위한)대학글쓰기,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150105006,(외국인을위한)대학글쓰기,GENERAL_REQUIRED,교양교육운영팀,전체학년 ;순수외국인입학생 (대상외수강제한),1,1,1,1,1,1,1
2150106201,동양철학스케치,GENERAL_ELECTIVE,철학과,전체(철학과제외),0,1,1,1,1,1,0
2150106501,생활속의개인정보보호법,GENERAL_ELECTIVE,국제법무학과,전체,0,1,1,1,1,1,0
2150106601,디지털시대의미디어읽기,GENERAL_ELECTIVE,정보사회학과,전체학년,0,1,1,1,1,1,0
2150106801,GenZ의미래역량과‘7C-Up’,GENERAL_ELECTIVE,평생교육학과,전체,0,1,1,1,1,1,0
2150106901,디자인·문화·창의성,GENERAL_ELECTIVE,평생교육학과,전체,0,1,1,1,1,1,0
2150107301,SF로통찰하는미래사회,GENERAL_ELECTIVE,교양교육운영팀,전체학년 전체,0,1,1,1,1,1,0
2150107701,민주주의와토론,GENERAL_ELECTIVE,교양교육운영팀,전체학년 전체,0,1,1,1,1,1,0
2150108001,스타트업비즈니스모델디자인,GENERAL_ELECTIVE,교양교육운영팀,전체학년 (대상외수강제한),0,1,1,1,1,1,1
2150116601,과학사,GENERAL_ELECTIVE,물리학과,전체학년 전체(물리학과 제외),0,1,1,1,1,1,0
2150116602,과학사,GENERAL_ELECTIVE,물리학과,전체학년 전체(물리학과 제외),0,1,1,1,1,1,0
2150118101,교육방법및교육공학,TEACHING,학사팀,순수외국인입학생 제한,0,1,1,1,1,1,0
2150118201,교육사회,TEACHING,학사팀,순수외국인입학생 제한,0,1,1,1,1,1,0
2150118301,교육실습,TEACHING,학사팀,4학년 ;교직이수자 (실습학교 확정된 학생만 수강 가능),3,0,0,0,1,0,0
2150118401,교육심리,TEACHING,학사팀,순수외국인입학생 제한,0,1,1,1,1,1,0
2150118501,교육철학및교육사,TEACHING,학사팀,순수외국인입학생 제한,0,1,1,1,1,1,0
2150118601,교육학개론,TEACHING,학사팀,순수외국인입학생 제한,0,1,1,1,1,1,0
2150128501,마이크로프로세서응용,MAJOR_ELECTIVE,차세대반도체학과,"3학년 전체
4학년 전체",0,0,0,1,0,0,0
2150128501,마이크로프로세서응용,MAJOR_ELECTIVE,차세대반도체학과,"3학년 전체
4학년 전체",0,0,0,0,1,0,0
2150128601,반도체개발프로세스,MAJOR_ELECTIVE,차세대반도체학과,"2학년 전체
3학년 전체
4학년 전체",0,0,1,0,0,0,0
2150128601,반도체개발프로세스,MAJOR_ELECTIVE,차세대반도체학과,"2학년 전체
3학년 전체
4학년 전체",0,0,0,1,0,0,0
2150128601,반도체개발프로세스,MAJOR_ELECTIVE,차세대반도체학과,"2학년 전체
3학년 전체
4학년 전체",0,0,0,0,1,0,0
2150129501,컴퓨터를활용한리소그래피,MAJOR_ELECTIVE,차세대반도체학과,4학년 전체,0,0,0,0,1,0,0
