과목번호,교과영역,과목명
2150605301,"[‘23이후]자기개발·진로탐색
['20,'21~'22]공동체/리더십,숭실품성-인성과리더십
['19]숭실품성-인성과리더십
['16-'18]숭실품성(인성-가치관및윤리교육)
['15이전]세계의문화와국제관계(핵심-창의)",현대인과국제예절
2150605302,"[‘23이후]자기개발·진로탐색
['20,'21~'22]공동체/리더십,숭실품성-인성과리더십
['19]숭실품성-인성과리더십
['16-'18]숭실품성(인성-가치관및윤리교육)
['15이전]세계의문화와국제관계(핵심-창의)",현대인과국제예절
2150605303,"[‘23이후]자기개발·진로탐색
['20,'21~'22]공동체/리더십,숭실품성-인성과리더십
['19]숭실품성-인성과리더십
['16-'18]숭실품성(인성-가치관및윤리교육)
['15이전]세계의문화와국제관계(핵심-창의)",현대인과국제예절
2150605304,"[‘23이후]자기개발·진로탐색
['20,'21~'22]공동체/리더십,숭실품성-인성과리더십
['19]숭실품성-인성과리더십
['16-'18]숭실품성(인성-가치관및윤리교육)
['15이전]세계의문화와국제관계(핵심-창의)",현대인과국제예절
2150605401,"[‘23이후]인간·언어
['20,'21~'22]의사소통/글로벌,기초역량-한국어의사소통
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(한국어의사소통-의사소통)
['15이전]창의성과의사소통능력(핵심-창의)",토론과커뮤니케이션
2150605402,"[‘23이후]인간·언어
['20,'21~'22]의사소통/글로벌,기초역량-한국어의사소통
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(한국어의사소통-의사소통)
['15이전]창의성과의사소통능력(핵심-창의)",토론과커뮤니케이션
2150605403,"[‘23이후]인간·언어
['20,'21~'22]의사소통/글로벌,기초역량-한국어의사소통
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(한국어의사소통-의사소통)
['15이전]창의성과의사소통능력(핵심-창의)",토론과커뮤니케이션
2150605404,"[‘23이후]인간·언어
['20,'21~'22]의사소통/글로벌,기초역량-한국어의사소통
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(한국어의사소통-의사소통)
['15이전]창의성과의사소통능력(핵심-창의)",토론과커뮤니케이션
2150605701,"[‘23이후]자기개발·진로탐색
['20,'21~'22]공동체/리더십,숭실품성-인성과리더십
['19]숭실품성-인성과리더십
['16-'18]숭실품성(인성-공동체인성교육)
['15이전]인성과리더쉽(핵심-창의)",사회봉사실천1
2150605801,"[‘23이후]자기개발·진로탐색
['20,'21~'22]공동체/리더십,숭실품성-인성과리더십
['19]숭실품성-인성과리더십
['16-'18]숭실품성(인성-공동체인성교육)
['15이전]인성과리더쉽(핵심-창의)",사회봉사실천2
2150605901,"[‘23이후]자기개발·진로탐색
['20,'21~'22]공동체/리더십,숭실품성-인성과리더십
['19]숭실품성-인성과리더십
['16-'18]숭실품성(인성-공동체인성교육)
['15이전]인성과리더쉽(핵심-창의)",사회봉사실천3
2150622301,"[‘23이후]인간·언어
['20,'21~'22]의사소통/글로벌,기초역량-한국어의사소통
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(한국어의사소통-읽기와쓰기)
['15이전]창의성과의사소통능력(핵심-창의)",외국인을위한한국어1
2150622302,"[‘23이후]인간·언어
['20,'21~'22]의사소통/글로벌,기초역량-한국어의사소통
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(한국어의사소통-읽기와쓰기)
['15이전]창의성과의사소통능력(핵심-창의)",외국인을위한한국어1
2150622303,"[‘23이후]인간·언어
['20,'21~'22]의사소통/글로벌,기초역량-한국어의사소통
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(한국어의사소통-읽기와쓰기)
['15이전]창의성과의사소통능력(핵심-창의)",외국인을위한한국어1
2150622401,"[‘23이후]인간·언어
['20,'21~'22]의사소통/글로벌,기초역량-한국어의사소통
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(한국어의사소통-읽기와쓰기)
['15이전]창의성과의사소통능력(핵심-창의)",외국인을위한한국어2
2150622501,"[‘23이후]인간·언어
['20,'21~'22]의사소통/글로벌,기초역량-한국어의사소통
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(한국어의사소통-읽기와쓰기)
['15이전]창의성과의사소통능력(핵심-창의)",외국인을위한한국어3
2150623401,"[‘23이후]자기개발·진로탐색
['20,'21~'22]공동체/리더십,숭실품성-인성과리더십
['19]숭실품성-인성과리더십
['16-'18]숭실품성(리더십-리더십이론및실천)
['15이전]인성과리더쉽(핵심-창의)",한경직리더십
2150625101,"[‘23이후]인간·언어
['20,'21~'22]창의/융합,균형교양-역사·철학·종교
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]균형교양(인문학-철학/사상)
['15이전]역사와철학(융합-인문)",행복의철학
2150625303,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-문학·예술
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]균형교양(인문학-문학/어학/예술)
['15이전]문학과예술(융합-인문)",영상으로보는러시아예술산책
2150625601,"[‘23이후]과학·기술
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
['19]균형교양-자연/공학(자연/과학/기술)
['16-'18]기초역량(과학정보기술-정보기술)
['15이전]정보와기술(융합-자연)",컴퓨터그래픽
2150625602,"[‘23이후]과학·기술
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
['19]균형교양-자연/공학(자연/과학/기술)
['16-'18]기초역량(과학정보기술-정보기술)
['15이전]정보와기술(융합-자연)",컴퓨터그래픽
2150625603,"[‘23이후]과학·기술
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
['19]균형교양-자연/공학(자연/과학/기술)
['16-'18]기초역량(과학정보기술-정보기술)
['15이전]정보와기술(융합-자연)",컴퓨터그래픽
2150626102,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]균형교양(인문학-문학/어학/예술)
['15이전]역사와철학(융합-인문)",인문학과의만남
2150626103,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]균형교양(인문학-문학/어학/예술)
['15이전]역사와철학(융합-인문)",인문학과의만남
2150626201,"[‘23이후]과학·기술
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
['19]균형교양-자연/공학(자연/과학/기술)
['16-'18]균형교양(자연과학-자연과학)
['15이전]자연과학과수리(융합-자연)",자연과학과의만남
2150626202,"[‘23이후]과학·기술
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
['19]균형교양-자연/공학(자연/과학/기술)
['16-'18]균형교양(자연과학-자연과학)
['15이전]자연과학과수리(융합-자연)",자연과학과의만남
2150629701,"[‘23이후]인간·언어
['20,'21~'22]의사소통/글로벌,기초역량-국제어문
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(국제어문-국제어)
['15이전]세계의언어(핵심-창의)",중급스페인어
2150630001,"[‘23이후]자기개발·진로탐색
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-사회과학(사회/역사)
['16-'18]균형교양(사회과학-사회/정치/경제)
['15이전]인간과사회(융합-사회)",청년기발달과자기이해
2150630002,"[‘23이후]자기개발·진로탐색
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-사회과학(사회/역사)
['16-'18]균형교양(사회과학-사회/정치/경제)
['15이전]인간과사회(융합-사회)",청년기발달과자기이해
2150630201,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-정치·경제·경영
['19]균형교양-사회과학(사회/역사)
['16-'18]실용교양(경제경영)
['15이전]생활과건강(실용-생활)",기업의이해
2150630202,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-정치·경제·경영
['19]균형교양-사회과학(사회/역사)
['16-'18]실용교양(경제경영)
['15이전]생활과건강(실용-생활)",기업의이해
2150630203,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-정치·경제·경영
['19]균형교양-사회과학(사회/역사)
['16-'18]실용교양(경제경영)
['15이전]생활과건강(실용-생활)",기업의이해
2150630204,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-정치·경제·경영
['19]균형교양-사회과학(사회/역사)
['16-'18]실용교양(경제경영)
['15이전]생활과건강(실용-생활)",기업의이해
2150630205,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-정치·경제·경영
['19]균형교양-사회과학(사회/역사)
['16-'18]실용교양(경제경영)
['15이전]생활과건강(실용-생활)",기업의이해
2150630206,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-정치·경제·경영
['19]균형교양-사회과학(사회/역사)
['16-'18]실용교양(경제경영)
['15이전]생활과건강(실용-생활)",기업의이해
2150630207,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-정치·경제·경영
['19]균형교양-사회과학(사회/역사)
['16-'18]실용교양(경제경영)
['15이전]생활과건강(실용-생활)",기업의이해
2150630208,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-정치·경제·경영
['19]균형교양-사회과학(사회/역사)
['16-'18]실용교양(경제경영)
['15이전]생활과건강(실용-생활)",기업의이해
2150630209,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-정치·경제·경영
['19]균형교양-사회과학(사회/역사)
['16-'18]실용교양(경제경영)
['15이전]생활과건강(실용-생활)",기업의이해
2150630401,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-사회과학(사회/역사)
['16-'18]균형교양(사회과학-문화및문명)
['15이전]세계의문화와국제관계(핵심-창의)",East Asian Culture
2150630402,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-사회과학(사회/역사)
['16-'18]균형교양(사회과학-문화및문명)
['15이전]세계의문화와국제관계(핵심-창의)",East Asian Culture
2150631001,"[‘23이후]자기개발·진로탐색
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]숭실품성-인성과리더십
['16-'18]실용교양(자기개발과진로탐색)
['15이전]학문과진로탐색(실용-생활)",리더십과진로계획
2150631002,"[‘23이후]자기개발·진로탐색
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]숭실품성-인성과리더십
['16-'18]실용교양(자기개발과진로탐색)
['15이전]학문과진로탐색(실용-생활)",리더십과진로계획
2150631003,"[‘23이후]자기개발·진로탐색
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]숭실품성-인성과리더십
['16-'18]실용교양(자기개발과진로탐색)
['15이전]학문과진로탐색(실용-생활)",리더십과진로계획
2150631101,"[‘23이후]자기개발·진로탐색
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]균형교양-사회과학(사회/역사)
['16-'18]실용교양(자기개발과진로탐색)
['15이전]학문과진로탐색(실용-생활)",취업과경력개발
2150631102,"[‘23이후]자기개발·진로탐색
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]균형교양-사회과학(사회/역사)
['16-'18]실용교양(자기개발과진로탐색)
['15이전]학문과진로탐색(실용-생활)",취업과경력개발
2150631103,"[‘23이후]자기개발·진로탐색
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]균형교양-사회과학(사회/역사)
['16-'18]실용교양(자기개발과진로탐색)
['15이전]학문과진로탐색(실용-생활)",취업과경력개발
2150631301,"[‘23이후]인간·언어
['20,'21~'22]의사소통/글로벌,기초역량-국제어문
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(국제어문-국제어)
['15이전]세계의언어(핵심-창의)",초급중국어회화
2150631601,"[‘23이후]과학·기술
['20,'21~'22]창의/융합,균형교양-역사·철학·종교
['19]숭실품성-인성과리더십
['16-'18]숭실품성(인성-가치관및윤리교육)
['15이전]역사와철학(융합-인문)",과학기술시대의윤리
2150631701,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-문학·예술
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]실용교양(개인과가족생활)
['15이전]문학과예술(융합-인문)",서양음악의이론과실제
2150631702,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-문학·예술
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]실용교양(개인과가족생활)
['15이전]문학과예술(융합-인문)",서양음악의이론과실제
2150632101,"[‘23이후]인간·언어
['20,'21~'22]창의/융합,균형교양-역사·철학·종교
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]기초역량(사고력-논리및비판적사고)
['15이전]창의성과의사소통능력(핵심-창의)",추리와논증
2150632801,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-사회과학(사회/역사)
['16-'18]균형교양(사회과학-사회/정치/경제)
['15이전]세계의문화와국제관계(핵심-창의)",Global Issues
2150632802,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-사회과학(사회/역사)
['16-'18]균형교양(사회과학-사회/정치/경제)
['15이전]세계의문화와국제관계(핵심-창의)",Global Issues
2150632901,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-정치·경제·경영
['19]균형교양-사회과학(사회/역사)
['16-'18]실용교양(경제경영)
['15이전]정치와경제(융합-사회)",Product Promotion
2150634701,"[‘23이후]자기개발·진로탐색
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(한국어의사소통-읽기와쓰기)
['15이전]창의성과의사소통능력(핵심-창의)",숭실명품독서1
2150634702,"[‘23이후]자기개발·진로탐색
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(한국어의사소통-읽기와쓰기)
['15이전]창의성과의사소통능력(핵심-창의)",숭실명품독서1
2150634703,"[‘23이후]자기개발·진로탐색
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(한국어의사소통-읽기와쓰기)
['15이전]창의성과의사소통능력(핵심-창의)",숭실명품독서1
2150635201,"[‘23이후]자기개발·진로탐색
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]숭실품성-인성과리더십
['16-'18]숭실품성(리더십-리더십이론및실천)
['15이전]인성과리더쉽(핵심-창의)",기술창업AtoZ
2150637301,"[‘23이후]자기개발·진로탐색
['20,'21~'22]공동체/리더십,숭실품성-인성과리더십
['19]숭실품성-인성과리더십
['16-'18]숭실품성(리더십-리더십이론및실천)
['15이전]인성과리더쉽(핵심-창의)",공공가치와리더십
2150637302,"[‘23이후]자기개발·진로탐색
['20,'21~'22]공동체/리더십,숭실품성-인성과리더십
['19]숭실품성-인성과리더십
['16-'18]숭실품성(리더십-리더십이론및실천)
['15이전]인성과리더쉽(핵심-창의)",공공가치와리더십
2150637701,"[‘23이후]인간·언어
['20,'21~'22]의사소통/글로벌,기초역량-국제어문
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(국제어문-영어)
['15이전]세계의언어(핵심-창의)",Academic English Listening & Reading
2150637702,"[‘23이후]인간·언어
['20,'21~'22]의사소통/글로벌,기초역량-국제어문
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(국제어문-영어)
['15이전]세계의언어(핵심-창의)",Academic English Listening & Reading
2150637901,"[‘23이후]인간·언어
['20,'21~'22]의사소통/글로벌,기초역량-한국어의사소통
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(한국어의사소통-읽기와쓰기)
['15이전]창의성과의사소통능력(핵심-창의)",인문학글쓰기
2150638001,"[‘23이후]인간·언어
['20,'21~'22]의사소통/글로벌,기초역량-한국어의사소통
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(한국어의사소통-읽기와쓰기)
['15이전]창의성과의사소통능력(핵심-창의)",사회과학글쓰기
2150638301,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-사회과학(사회/역사)
['16-'18]균형교양(사회과학-사회/정치/경제)
['15이전]인간과사회(융합-사회)",한국교육의이슈와토론
2150638402,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-사회과학(사회/역사)
['16-'18]균형교양(사회과학-문화및문명)
['15이전]세계의문화와국제관계(핵심-창의)",한류와아시아문화교류
2150652901,"[‘23이후]과학·기술
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]균형교양(인문학-문학/어학/예술)
['15이전]문학과예술(융합-인문)",건축학개론
2150653001,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-문학·예술
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]균형교양(인문학-문학/어학/예술)
['15이전]문학과예술(융합-인문)",일본영상예술과문학
2150653002,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-문학·예술
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]균형교양(인문학-문학/어학/예술)
['15이전]문학과예술(융합-인문)",일본영상예술과문학
2150654001,"[‘23이후]인간·언어
['20,'21~'22]창의/융합,균형교양-역사·철학·종교
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]균형교양(인문학-철학/사상)
['15이전]역사와철학(융합-인문)",에로스와타나토스
2150654002,"[‘23이후]인간·언어
['20,'21~'22]창의/융합,균형교양-역사·철학·종교
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]균형교양(인문학-철학/사상)
['15이전]역사와철학(융합-인문)",에로스와타나토스
2150654003,"[‘23이후]인간·언어
['20,'21~'22]창의/융합,균형교양-역사·철학·종교
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]균형교양(인문학-철학/사상)
['15이전]역사와철학(융합-인문)",에로스와타나토스
2150654101,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-사회과학(사회/역사)
['16-'18]균형교양(사회과학-사회/정치/경제)
['15이전]인간과사회(융합-사회)",심리학의이해
2150654102,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-사회과학(사회/역사)
['16-'18]균형교양(사회과학-사회/정치/경제)
['15이전]인간과사회(융합-사회)",심리학의이해
2150654501,"[‘23이후]과학·기술
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
['19]균형교양-자연/공학(자연/과학/기술)
['16-'18]기초역량(과학정보기술-정보기술)
['15이전]정보와기술(융합-자연)",동영상콘텐츠제작과활용
2150654502,"[‘23이후]과학·기술
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
['19]균형교양-자연/공학(자연/과학/기술)
['16-'18]기초역량(과학정보기술-정보기술)
['15이전]정보와기술(융합-자연)",동영상콘텐츠제작과활용
2150654503,"[‘23이후]과학·기술
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
['19]균형교양-자연/공학(자연/과학/기술)
['16-'18]기초역량(과학정보기술-정보기술)
['15이전]정보와기술(융합-자연)",동영상콘텐츠제작과활용
2150654601,"[‘23이후]과학·기술
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
['19]균형교양-자연/공학(자연/과학/기술)
['16-'18]실용교양(기술생활)
['15이전]정보와기술(융합-자연)",음향의이해와활용
2150654901,"[‘23이후]인간·언어
['20,'21~'22]의사소통/글로벌,기초역량-한국어의사소통
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(한국어의사소통-의사소통)
['15이전]창의성과의사소통능력(핵심-창의)",독서토론세미나
2150654902,"[‘23이후]인간·언어
['20,'21~'22]의사소통/글로벌,기초역량-한국어의사소통
['19]기초역량-한국어의사소통과국제어문
['16-'18]기초역량(한국어의사소통-의사소통)
['15이전]창의성과의사소통능력(핵심-창의)",독서토론세미나
2150663201,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-정치·경제·경영
['19]균형교양-사회과학(사회/역사)
['16-'18]실용교양(경제경영)
['15이전]창의성과의사소통능력(핵심-창의)",창조적경영
2150663701,"[‘23이후]과학·기술
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
['19]균형교양-자연/공학(자연/과학/기술)
['16-'18]기초역량(과학정보기술-정보기술)
['15이전]정보와기술(융합-자연)",스프레드시트고급활용
2150663702,"[‘23이후]과학·기술
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
['19]균형교양-자연/공학(자연/과학/기술)
['16-'18]기초역량(과학정보기술-정보기술)
['15이전]정보와기술(융합-자연)",스프레드시트고급활용
2150663703,"[‘23이후]과학·기술
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
['19]균형교양-자연/공학(자연/과학/기술)
['16-'18]기초역량(과학정보기술-정보기술)
['15이전]정보와기술(융합-자연)",스프레드시트고급활용
2150664001,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]숭실품성-인성과리더십
['16-'18]숭실품성(리더십-통일리더십)
['15이전]정치와경제(융합-사회)",South-North Korean Relations in Historic
2150664101,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-사회과학(사회/역사)
['16-'18]균형교양(사회과학-사회/정치/경제)
['15이전]세계의문화와국제관계(핵심-창의)","Understanding of Korea, China&Japan"
2150664202,"[‘23이후]문화·예술
['20,'21~'22]공동체/리더십,숭실품성-인성과리더십
['19]숭실품성-인성과리더십
['16-'18]숭실품성(인성-공동체인성교육)
['15이전]인성과리더쉽(핵심-창의)",합창과공동체인성
2150664203,"[‘23이후]문화·예술
['20,'21~'22]공동체/리더십,숭실품성-인성과리더십
['19]숭실품성-인성과리더십
['16-'18]숭실품성(인성-공동체인성교육)
['15이전]인성과리더쉽(핵심-창의)",합창과공동체인성
2150664204,"[‘23이후]문화·예술
['20,'21~'22]공동체/리더십,숭실품성-인성과리더십
['19]숭실품성-인성과리더십
['16-'18]숭실품성(인성-공동체인성교육)
['15이전]인성과리더쉽(핵심-창의)",합창과공동체인성
2150664205,"[‘23이후]문화·예술
['20,'21~'22]공동체/리더십,숭실품성-인성과리더십
['19]숭실품성-인성과리더십
['16-'18]숭실품성(인성-공동체인성교육)
['15이전]인성과리더쉽(핵심-창의)",합창과공동체인성
2150667801,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-문학·예술
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]실용교양(개인과가족생활)
['15이전]문학과예술(융합-인문)",공연예술의이해
2150670501,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-사회과학(사회/역사)
['16-'18]균형교양(사회과학-사회/정치/경제)
['15이전]인간과사회(융합-사회)",국가와법
2150670502,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-사회과학(사회/역사)
['16-'18]균형교양(사회과학-사회/정치/경제)
['15이전]인간과사회(융합-사회)",국가와법
2150695201,"[‘23이후]사회·정치·경제
['20,'21~'22]창의/융합,균형교양-정치·경제·경영
['19]균형교양-사회과학(사회/역사)
['16-'18]실용교양(경제경영)
['15이전]인간과사회(융합-사회)",기업과사회(계약학과)
2150695401,"[‘23이후]자기개발·진로탐색
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]실용교양(자기개발과진로탐색)
['15이전]학문과진로탐색(실용-생활)",학습설계및관리
2150869101,"[‘23이후]과학·기술
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]기초역량(사고력-수리적사고)
['15이전]자연과학과수리(융합-자연)",대학수학
2150869201,"[‘23이후]과학·기술
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
['19]균형교양-자연/공학(자연/과학/기술)
['16-'18]기초역량(과학정보기술-과학)
['15이전]자연과학과수리(융합-자연)",대학물리
2150869301,"[‘23이후]과학·기술
['20,'21~'22]창의/융합,균형교양-자연과학·공학·기술
['19]균형교양-자연/공학(자연/과학/기술)
['16-'18]기초역량(과학정보기술-과학)
['15이전]자연과학과수리(융합-자연)",대학화학
2150891701,"['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]숭실품성-인성과리더십
['16-'18]숭실품성(리더십-리더십이론및실천)
['15이전]인성과리더쉽(핵심-창의)",국내장기현장실습(9)
2150891901,"인턴쉽(장기과정)
인턴쉽
7+1교과목
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]숭실품성-인성과리더십
['16-'18]숭실품성(리더십-리더십이론및실천)
['15이전]인성과리더쉽(핵심-창의)",국내장기현장실습(3)
2150892801,"인턴쉽(장기과정)
인턴쉽
7+1교과목
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]숭실품성-인성과리더십
['16-'18]숭실품성(리더십-리더십이론및실천)
['15이전]인성과리더쉽(핵심-창의)",국내장기현장실습(12)
2150892901,"인턴쉽(장기과정)
인턴쉽
7+1교과목
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]숭실품성-인성과리더십
['16-'18]숭실품성(리더십-리더십이론및실천)
['15이전]인성과리더쉽(핵심-창의)",국내장기현장실습(6)
2150900001,"[‘23이후]자기개발·진로탐색
['20,'21~'22]공동체/리더십,숭실품성-자기계발과진로탐색
['19]균형교양-사회과학(사회/역사)
['16-'18]실용교양(자기개발과진로탐색)
['15이전]학문과진로탐색(실용-생활)",교원양성특강1
2150915001,"[‘23이후]자기개발·진로탐색
['20,'21~'22]공동체/리더십,숭실품성-인성과리더십
['19]숭실품성-인성과리더십
['16-'18]숭실품성(인성-가치관및윤리교육)
['15이전]인성과리더쉽(핵심-창의)",Soongsil Honor Code
2150915002,"[‘23이후]자기개발·진로탐색
['20,'21~'22]공동체/리더십,숭실품성-인성과리더십
['19]숭실품성-인성과리더십
['16-'18]숭실품성(인성-가치관및윤리교육)
['15이전]인성과리더쉽(핵심-창의)",Soongsil Honor Code
2150915101,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-문학·예술
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]균형교양(인문학-문학/어학/예술)
['15이전]문학과예술(융합-인문)",예술과과학기술의만남
2150915501,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-문학·예술
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]균형교양(인문학-문학/어학/예술)
['15이전]문학과예술(융합-인문)",영화 Shot by Shot
2150915502,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-문학·예술
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]균형교양(인문학-문학/어학/예술)
['15이전]문학과예술(융합-인문)",영화 Shot by Shot
2150915503,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-문학·예술
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]균형교양(인문학-문학/어학/예술)
['15이전]문학과예술(융합-인문)",영화 Shot by Shot
2150915504,"[‘23이후]문화·예술
['20,'21~'22]창의/융합,균형교양-문학·예술
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]균형교양(인문학-문학/어학/예술)
['15이전]문학과예술(융합-인문)",영화 Shot by Shot
5010542201,"[‘23이후]자기개발·진로탐색
['20,'21~'22]창의/융합,균형교양-사회·문화·심리
['19]균형교양-인문학(인간/문화/사고력)
['16-'18]기초역량(사고력-창의및융합적사고)
['15이전]창의성과의사소통능력(핵심-창의)",창의성과문제해결
